0x1400010e0   rip:
0x1400010e0             4883ec38  sub rsp, 0x38
0x1400010e4       488b05151f0000  mov rax, qword [rip + 0x1f15]
0x1400010eb               4833c4  xor rax, rsp
0x1400010ee           4889442428  mov qword [rsp + 0x28], rax
0x1400010f3       488d1516110000  lea rdx, [rip + 0x1116]
0x1400010fa                 33c9  xor ecx, ecx
0x1400010fc         ff157e0f0000  call qword [rip + 0xf7e]
0x140001102       488d0d0f110000  lea rcx, [rip + 0x110f]
0x140001109           e812ffffff  call fcn.140001020
0x14000110e           488d542424  lea rdx, [rsp + 0x24]
0x140001113       488d0d2a110000  lea rcx, [rip + 0x112a]
0x14000111a           e861ffffff  call fcn.140001080
0x14000111f                 85c0  test eax, eax
0x140001121                 7478  je 0x14000119b
0x140001123       488d0d3e110000  lea rcx, [rip + 0x113e]
0x14000112a           e8f1feffff  call fcn.140001020
0x14000112f           488d542420  lea rdx, [rsp + 0x20]
0x140001134       488d0d09110000  lea rcx, [rip + 0x1109]
0x14000113b           e840ffffff  call fcn.140001080
0x140001140                 85c0  test eax, eax
0x140001142                 7457  je 0x14000119b
0x140001144         f30f10542420  movss xmm2, dword [rsp + 0x20]
0x14000114a               0f57c0  xorps xmm0, xmm0
0x14000114d               0f2fd0  comiss xmm2, xmm0
0x140001150                 7649  jbe 0x14000119b
0x140001152         f30f10442424  movss xmm0, dword [rsp + 0x24]
0x140001158       488d0d31110000  lea rcx, [rip + 0x1131]
0x14000115f     f30f5e0531110000  divss xmm0, dword [rip + 0x1131]
0x140001167               0f28c8  movaps xmm1, xmm0
0x14000116a             f30f59ca  mulss xmm1, xmm2
0x14000116e             f30f59c8  mulss xmm1, xmm0
0x140001172     f30f590d1a110000  mulss xmm1, dword [rip + 0x111a]
0x14000117a               0f5ac9  cvtps2pd xmm1, xmm1
0x14000117d           66480f7eca  movq rdx, xmm1
0x140001182           e899feffff  call fcn.140001020
0x140001187                 33c0  xor eax, eax
0x140001189           488b4c2428  mov rcx, qword [rsp + 0x28]
0x14000118e               4833cc  xor rcx, rsp
0x140001191           e83a000000  call fcn.1400011d0
0x140001196             4883c438  add rsp, 0x38
0x14000119a                   c3  ret
0x14000119b       488d0da6100000  lea rcx, [rip + 0x10a6]
0x1400011a2           e879feffff  call fcn.140001020
0x1400011a7           b801000000  mov eax, 1
0x1400011ac           488b4c2428  mov rcx, qword [rsp + 0x28]
0x1400011b1               4833cc  xor rcx, rsp
0x1400011b4           e817000000  call fcn.1400011d0
0x1400011b9             4883c438  add rsp, 0x38
0x1400011bd                   c3  ret
0x1400011be                   cc  int3
0x1400011bf                   cc  int3
0x1400011c0                   cc  int3
0x1400011c1                   cc  int3
0x1400011c2                   cc  int3
0x1400011c3                   cc  int3
0x1400011c4                   cc  int3
0x1400011c5                   cc  int3
0x1400011c6 66660f1f840000000000  nop word [rax + rax]
0x1400011d0   fcn.1400011d0:
0x1400011d0       483b0d291e0000  cmp rcx, qword [rip + 0x1e29]
0x1400011d7                 7510  jne 0x1400011e9
0x1400011d9             48c1c110  rol rcx, 0x10
